User ID,Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),User Behavior Class,Age Group,Age Group Float
689,Google_Pixel_5,Android,261,4.9,1589,56,824,3,50+,50.0
142,Google_Pixel_5,Android,448,6.3,2044,71,1337,4,50+,50.0
150,Google_Pixel_5,Android,149,3.7,873,34,459,2,50+,50.0
320,Google_Pixel_5,Android,508,11.3,2590,81,2481,5,50+,50.0
410,Google_Pixel_5,Android,405,6.9,2366,61,1434,4,50+,50.0
433,Google_Pixel_5,Android,534,10.4,2672,90,1702,5,50+,50.0
128,Google_Pixel_5,Android,252,4.2,1439,45,667,3,50+,50.0
176,Google_Pixel_5,Android,279,5.2,1660,47,629,3,50+,50.0
290,Google_Pixel_5,Android,84,1.2,415,10,146,1,50+,50.0
698,Google_Pixel_5,Android,99,3.1,942,22,457,2,50+,50.0
49,Google_Pixel_5,Android,580,8.2,2623,90,2262,5,40-49,40.0
123,Google_Pixel_5,Android,584,10.0,2541,99,2391,5,40-49,40.0
477,Google_Pixel_5,Android,318,6.6,2089,77,1126,4,40-49,40.0
569,Google_Pixel_5,Android,291,5.3,1537,43,700,3,40-49,40.0
651,Google_Pixel_5,Android,149,2.0,1041,39,356,2,40-49,40.0
170,Google_Pixel_5,Android,587,11.8,2431,90,1894,5,40-49,40.0
491,Google_Pixel_5,Android,416,6.1,2279,71,1096,4,40-49,40.0
505,Google_Pixel_5,Android,493,8.5,2859,99,2450,5,40-49,40.0
614,Google_Pixel_5,Android,49,1.1,395,16,153,1,40-49,40.0
163,Google_Pixel_5,Android,442,7.7,2067,69,1440,4,40-49,40.0
196,Google_Pixel_5,Android,202,4.7,1512,49,659,3,40-49,40.0
395,Google_Pixel_5,Android,589,9.2,2663,84,1774,5,40-49,40.0
549,Google_Pixel_5,Android,383,6.6,2155,74,1360,4,40-49,40.0
86,Google_Pixel_5,Android,404,7.4,2081,63,1352,4,40-49,40.0
359,Google_Pixel_5,Android,74,2.0,366,13,253,1,40-49,40.0
285,Google_Pixel_5,Android,411,6.9,1820,70,1024,4,40-49,40.0
406,Google_Pixel_5,Android,478,7.3,2340,69,1017,4,40-49,40.0
454,Google_Pixel_5,Android,88,1.3,557,13,164,1,40-49,40.0
584,Google_Pixel_5,Android,71,1.9,571,10,117,1,40-49,40.0
186,Google_Pixel_5,Android,498,10.7,2738,94,1995,5,40-49,40.0
530,Google_Pixel_5,Android,228,4.8,1639,47,796,3,40-49,40.0
120,Google_Pixel_5,Android,97,2.7,1018,37,428,2,40-49,40.0
468,Google_Pixel_5,Android,238,4.0,1414,47,661,3,40-49,40.0
1,Google_Pixel_5,Android,393,6.4,1872,67,1122,4,40-49,40.0
91,Google_Pixel_5,Android,116,2.1,912,39,307,2,40-49,40.0
131,Google_Pixel_5,Android,540,10.8,2923,90,1886,5,40-49,40.0
133,Google_Pixel_5,Android,176,3.6,1193,30,458,2,40-49,40.0
210,Google_Pixel_5,Android,278,4.6,1385,47,823,3,40-49,40.0
16,Google_Pixel_5,Android,503,10.4,2571,84,2025,5,30-39,30.0
656,Google_Pixel_5,Android,104,3.7,1028,29,493,2,30-39,30.0
274,Google_Pixel_5,Android,179,2.3,1014,32,588,2,30-39,30.0
511,Google_Pixel_5,Android,241,5.3,1767,58,976,3,30-39,30.0
539,Google_Pixel_5,Android,576,9.5,2638,98,2281,5,30-39,30.0
24,Google_Pixel_5,Android,292,5.6,1401,46,949,3,30-39,30.0
207,Google_Pixel_5,Android,78,1.7,455,15,207,1,30-39,30.0
293,Google_Pixel_5,Android,59,1.8,497,10,208,1,30-39,30.0
441,Google_Pixel_5,Android,260,5.7,1725,56,920,3,30-39,30.0
592,Google_Pixel_5,Android,580,11.5,2767,84,2341,5,30-39,30.0
618,Google_Pixel_5,Android,225,5.6,1388,55,965,3,30-39,30.0
679,Google_Pixel_5,Android,298,4.6,1525,59,814,3,30-39,30.0
124,Google_Pixel_5,Android,529,8.1,2686,96,1924,5,30-39,30.0
352,Google_Pixel_5,Android,60,1.5,593,14,281,1,30-39,30.0
567,Google_Pixel_5,Android,116,3.9,1132,26,498,2,30-39,30.0
639,Google_Pixel_5,Android,417,6.2,2074,63,1135,4,30-39,30.0
640,Google_Pixel_5,Android,538,9.8,2778,91,2080,5,30-39,30.0
11,Google_Pixel_5,Android,53,1.4,435,17,162,1,30-39,30.0
80,Google_Pixel_5,Android,230,5.7,1254,52,989,3,30-39,30.0
334,Google_Pixel_5,Android,461,7.5,2001,69,1324,4,30-39,30.0
577,Google_Pixel_5,Android,554,10.3,2776,83,1606,5,30-39,30.0
28,Google_Pixel_5,Android,512,10.5,2409,89,1599,5,30-39,30.0
85,Google_Pixel_5,Android,223,4.5,1311,56,695,3,30-39,30.0
247,Google_Pixel_5,Android,71,1.5,590,17,257,1,30-39,30.0
415,Google_Pixel_5,Android,116,2.0,1171,22,573,2,30-39,30.0
443,Google_Pixel_5,Android,66,1.1,505,17,218,1,30-39,30.0
563,Google_Pixel_5,Android,71,1.4,508,15,265,1,30-39,30.0
92,Google_Pixel_5,Android,291,4.1,1474,46,827,3,30-39,30.0
103,Google_Pixel_5,Android,174,2.5,929,37,565,2,30-39,30.0
501,Google_Pixel_5,Android,66,1.3,369,14,195,1,30-39,30.0
6,Google_Pixel_5,Android,99,2.0,940,35,564,2,30-39,30.0
273,Google_Pixel_5,Android,105,2.2,1002,29,453,2,30-39,30.0
378,Google_Pixel_5,Android,458,6.0,1875,63,1072,4,30-39,30.0
78,Google_Pixel_5,Android,173,2.5,678,29,301,2,30-39,30.0
167,Google_Pixel_5,Android,595,11.3,2968,88,2366,5,30-39,30.0
292,Google_Pixel_5,Android,55,1.6,360,19,149,1,30-39,30.0
691,Google_Pixel_5,Android,195,5.7,1447,48,679,3,30-39,30.0
70,Google_Pixel_5,Android,82,1.7,558,16,284,1,20-29,20.0
527,Google_Pixel_5,Android,99,2.4,689,36,318,2,20-29,20.0
318,Google_Pixel_5,Android,116,2.2,827,29,434,2,20-29,20.0
543,Google_Pixel_5,Android,242,5.4,1307,48,642,3,20-29,20.0
545,Google_Pixel_5,Android,544,9.7,2633,97,1727,5,20-29,20.0
113,Google_Pixel_5,Android,295,5.1,1483,45,748,3,20-29,20.0
204,Google_Pixel_5,Android,69,1.6,463,16,146,1,20-29,20.0
643,Google_Pixel_5,Android,502,8.2,2597,90,1553,5,20-29,20.0
19,Google_Pixel_5,Android,81,1.4,558,16,297,1,20-29,20.0
349,Google_Pixel_5,Android,156,3.8,866,34,510,2,20-29,20.0
99,Google_Pixel_5,Android,59,1.2,361,18,293,1,20-29,20.0
374,Google_Pixel_5,Android,560,11.3,2947,95,1663,5,20-29,20.0
522,Google_Pixel_5,Android,69,1.1,535,17,250,1,20-29,20.0
572,Google_Pixel_5,Android,444,6.1,2229,73,1194,4,20-29,20.0
631,Google_Pixel_5,Android,94,3.1,1078,38,489,2,20-29,20.0
681,Google_Pixel_5,Android,307,6.1,2105,76,1111,4,20-29,20.0
685,Google_Pixel_5,Android,218,4.0,1221,47,822,3,20-29,20.0
182,Google_Pixel_5,Android,474,6.4,2109,68,1079,4,20-29,20.0
192,Google_Pixel_5,Android,79,1.9,477,13,161,1,20-29,20.0
529,Google_Pixel_5,Android,175,3.0,801,32,338,2,20-29,20.0
108,Google_Pixel_5,Android,54,1.4,403,17,278,1,20-29,20.0
172,Google_Pixel_5,Android,46,1.1,487,17,208,1,20-29,20.0
208,Google_Pixel_5,Android,163,3.1,620,21,419,2,20-29,20.0
73,Google_Pixel_5,Android,457,6.3,2347,66,1082,4,20-29,20.0
253,Google_Pixel_5,Android,523,10.5,2460,99,1787,5,20-29,20.0
372,Google_Pixel_5,Android,561,10.6,2547,86,1823,5,20-29,20.0
509,Google_Pixel_5,Android,267,5.9,1740,45,791,3,20-29,20.0
672,Google_Pixel_5,Android,468,7.3,1937,64,1209,4,20-29,20.0
33,Google_Pixel_5,Android,278,4.7,1484,55,917,3,20-29,20.0
125,Google_Pixel_5,Android,227,5.1,1702,57,714,3,20-29,20.0
323,Google_Pixel_5,Android,347,6.3,2001,61,1456,4,20-29,20.0
331,Google_Pixel_5,Android,233,4.6,1534,49,796,3,20-29,20.0
490,Google_Pixel_5,Android,586,9.3,2403,94,2332,5,20-29,20.0
4,Google_Pixel_5,Android,239,4.8,1676,56,871,3,20-29,20.0
313,Google_Pixel_5,Android,132,2.9,1054,32,563,2,20-29,20.0
353,Google_Pixel_5,Android,225,4.6,1230,52,954,3,20-29,20.0
450,Google_Pixel_5,Android,34,1.2,518,10,170,1,20-29,20.0
645,Google_Pixel_5,Android,186,4.8,1494,53,949,3,20-29,20.0
248,Google_Pixel_5,Android,314,6.2,2205,63,1066,4,18-19,18.0
440,Google_Pixel_5,Android,123,3.9,915,39,468,2,18-19,18.0
570,Google_Pixel_5,Android,404,6.6,2181,77,1327,4,18-19,18.0
687,Google_Pixel_5,Android,335,7.7,2037,68,1007,4,18-19,18.0
193,IPhone_12,iOS,432,7.2,1822,63,1127,4,50+,50.0
478,IPhone_12,iOS,258,4.2,1315,44,762,3,50+,50.0
621,IPhone_12,iOS,218,5.0,1475,46,972,3,50+,50.0
628,IPhone_12,iOS,227,5.2,1446,46,920,3,50+,50.0
435,IPhone_12,iOS,581,8.4,2591,99,2304,5,50+,50.0
459,IPhone_12,iOS,56,1.0,547,10,142,1,50+,50.0
548,IPhone_12,iOS,139,2.6,658,33,358,2,50+,50.0
143,IPhone_12,iOS,156,2.2,896,37,429,2,50+,50.0
344,IPhone_12,iOS,290,6.0,1533,54,645,3,50+,50.0
487,IPhone_12,iOS,131,3.8,739,34,330,2,50+,50.0
488,IPhone_12,iOS,228,4.4,1734,46,804,3,50+,50.0
528,IPhone_12,iOS,44,1.2,466,10,131,1,50+,50.0
60,IPhone_12,iOS,325,7.1,2269,64,1053,4,50+,50.0
66,IPhone_12,iOS,225,4.0,1420,48,917,3,50+,50.0
93,IPhone_12,iOS,84,1.4,501,16,284,1,50+,50.0
343,IPhone_12,iOS,529,10.5,2971,87,1683,5,50+,50.0
416,IPhone_12,iOS,98,2.3,608,24,394,2,50+,50.0
421,IPhone_12,iOS,32,1.4,416,12,198,1,50+,50.0
483,IPhone_12,iOS,549,11.1,2851,87,1814,5,50+,50.0
633,IPhone_12,iOS,496,10.2,2587,84,1921,5,50+,50.0
67,IPhone_12,iOS,257,4.5,1705,57,912,3,50+,50.0
136,IPhone_12,iOS,555,11.3,2528,90,1856,5,50+,50.0
180,IPhone_12,iOS,539,11.9,2853,83,2007,5,50+,50.0
357,IPhone_12,iOS,291,4.1,1326,51,905,3,50+,50.0
627,IPhone_12,iOS,210,5.0,1614,53,679,3,50+,50.0
235,IPhone_12,iOS,132,3.8,636,28,529,2,50+,50.0
298,IPhone_12,iOS,170,2.7,805,26,344,2,50+,50.0
394,IPhone_12,iOS,331,7.4,2129,66,1459,4,50+,50.0
432,IPhone_12,iOS,140,3.8,1137,36,506,2,50+,50.0
492,IPhone_12,iOS,152,3.7,948,22,507,2,50+,50.0
649,IPhone_12,iOS,389,6.3,2294,76,1334,4,50+,50.0
666,IPhone_12,iOS,198,5.4,1544,53,635,3,50+,50.0
219,IPhone_12,iOS,499,9.6,2873,81,1805,5,50+,50.0
541,IPhone_12,iOS,567,10.5,2817,89,2194,5,50+,50.0
283,IPhone_12,iOS,386,7.7,2114,72,1209,4,50+,50.0
377,IPhone_12,iOS,65,1.7,490,17,122,1,50+,50.0
481,IPhone_12,iOS,155,2.4,954,39,441,2,50+,50.0
610,IPhone_12,iOS,551,8.5,2927,92,1901,5,50+,50.0
652,IPhone_12,iOS,69,1.7,519,10,167,1,50+,50.0
692,IPhone_12,iOS,178,4.0,856,37,569,2,50+,50.0
15,IPhone_12,iOS,189,5.4,1754,53,779,3,40-49,40.0
358,IPhone_12,iOS,488,9.5,2840,92,1986,5,40-49,40.0
611,IPhone_12,iOS,507,9.6,2606,95,1543,5,40-49,40.0
671,IPhone_12,iOS,81,1.6,387,13,224,1,40-49,40.0
183,IPhone_12,iOS,544,9.2,2936,83,2416,5,40-49,40.0
332,IPhone_12,iOS,176,3.8,727,36,362,2,40-49,40.0
262,IPhone_12,iOS,334,6.6,2394,68,1227,4,40-49,40.0
339,IPhone_12,iOS,306,6.1,2267,70,1449,4,40-49,40.0
420,IPhone_12,iOS,83,1.4,454,11,228,1,40-49,40.0
364,IPhone_12,iOS,321,7.9,2159,64,1499,4,40-49,40.0
455,IPhone_12,iOS,143,3.9,1160,24,398,2,40-49,40.0
500,IPhone_12,iOS,143,3.6,988,26,504,2,40-49,40.0
18,IPhone_12,iOS,299,5.8,1431,41,985,3,40-49,40.0
299,IPhone_12,iOS,264,5.2,1641,44,778,3,40-49,40.0
341,IPhone_12,iOS,75,1.0,435,13,223,1,40-49,40.0
345,IPhone_12,iOS,256,5.8,1309,52,840,3,40-49,40.0
422,IPhone_12,iOS,168,3.2,716,38,414,2,40-49,40.0
497,IPhone_12,iOS,182,4.8,1500,51,807,3,40-49,40.0
635,IPhone_12,iOS,318,6.6,2055,67,1253,4,40-49,40.0
10,IPhone_12,iOS,424,6.6,1957,75,1301,4,40-49,40.0
215,IPhone_12,iOS,152,3.3,1175,29,461,2,40-49,40.0
330,IPhone_12,iOS,541,8.3,2865,89,1820,5,40-49,40.0
648,IPhone_12,iOS,66,1.5,565,17,283,1,40-49,40.0
82,IPhone_12,iOS,172,2.8,1035,22,549,2,40-49,40.0
217,IPhone_12,iOS,402,6.9,2282,78,1397,4,40-49,40.0
265,IPhone_12,iOS,334,6.8,2000,77,1079,4,40-49,40.0
386,IPhone_12,iOS,349,6.6,2041,78,1096,4,40-49,40.0
403,IPhone_12,iOS,411,7.4,1960,71,1264,4,40-49,40.0
557,IPhone_12,iOS,142,3.5,625,25,370,2,40-49,40.0
75,IPhone_12,iOS,47,2.0,476,14,125,1,30-39,30.0
116,IPhone_12,iOS,121,3.2,651,34,596,2,30-39,30.0
184,IPhone_12,iOS,73,1.2,308,15,275,1,30-39,30.0
382,IPhone_12,iOS,493,10.4,2453,99,1813,5,30-39,30.0
485,IPhone_12,iOS,444,6.0,1873,61,1093,4,30-39,30.0
231,IPhone_12,iOS,159,2.3,1083,32,526,2,30-39,30.0
302,IPhone_12,iOS,267,4.4,1505,59,971,3,30-39,30.0
72,IPhone_12,iOS,521,9.0,2902,97,1701,5,30-39,30.0
202,IPhone_12,iOS,127,3.7,1153,35,314,2,30-39,30.0
346,IPhone_12,iOS,308,7.7,1974,73,1431,4,30-39,30.0
578,IPhone_12,iOS,381,7.5,2216,66,1291,4,30-39,30.0
194,IPhone_12,iOS,262,4.1,1287,52,997,3,30-39,30.0
680,IPhone_12,iOS,33,1.8,334,16,113,1,30-39,30.0
94,IPhone_12,iOS,134,2.5,1125,24,367,2,30-39,30.0
146,IPhone_12,iOS,188,5.3,1281,45,974,3,30-39,30.0
275,IPhone_12,iOS,122,2.6,639,37,568,2,30-39,30.0
414,IPhone_12,iOS,270,5.0,1532,51,957,3,30-39,30.0
187,IPhone_12,iOS,402,7.8,2014,79,1088,4,30-39,30.0
263,IPhone_12,iOS,518,9.6,2954,93,2125,5,30-39,30.0
303,IPhone_12,iOS,469,6.0,2290,67,1086,4,30-39,30.0
304,IPhone_12,iOS,541,11.4,2443,89,1923,5,30-39,30.0
370,IPhone_12,iOS,165,2.4,816,35,503,2,30-39,30.0
381,IPhone_12,iOS,188,4.6,1767,47,653,3,30-39,30.0
438,IPhone_12,iOS,41,1.7,408,16,291,1,30-39,30.0
240,IPhone_12,iOS,573,10.8,2711,96,2118,5,30-39,30.0
228,IPhone_12,iOS,193,5.2,1318,49,626,3,30-39,30.0
312,IPhone_12,iOS,341,7.2,2397,68,1055,4,30-39,30.0
553,IPhone_12,iOS,173,3.8,605,23,583,2,30-39,30.0
5,IPhone_12,iOS,187,4.3,1367,58,988,3,30-39,30.0
69,IPhone_12,iOS,516,10.2,2932,98,1547,5,30-39,30.0
232,IPhone_12,iOS,495,8.9,2855,91,2150,5,30-39,30.0
510,IPhone_12,iOS,492,10.0,2513,90,1968,5,30-39,30.0
564,IPhone_12,iOS,46,1.6,440,10,265,1,30-39,30.0
56,IPhone_12,iOS,68,1.6,450,14,111,1,30-39,30.0
189,IPhone_12,iOS,130,2.0,602,21,589,2,30-39,30.0
340,IPhone_12,iOS,64,1.2,590,13,155,1,30-39,30.0
601,IPhone_12,iOS,325,6.0,2244,70,1296,4,30-39,30.0
20,IPhone_12,iOS,577,8.5,2774,89,2192,5,20-29,20.0
27,IPhone_12,iOS,444,7.6,2372,77,1002,4,20-29,20.0
145,IPhone_12,iOS,524,11.2,2417,90,2069,5,20-29,20.0
315,IPhone_12,iOS,281,4.9,1566,59,632,3,20-29,20.0
444,IPhone_12,iOS,231,4.0,1664,48,724,3,20-29,20.0
474,IPhone_12,iOS,289,5.0,1625,45,687,3,20-29,20.0
118,IPhone_12,iOS,220,5.2,1631,49,909,3,20-29,20.0
174,IPhone_12,iOS,368,6.6,1817,72,1406,4,20-29,20.0
456,IPhone_12,iOS,74,1.6,436,13,182,1,20-29,20.0
457,IPhone_12,iOS,74,1.6,587,15,275,1,20-29,20.0
581,IPhone_12,iOS,527,10.0,2430,82,1737,5,20-29,20.0
37,IPhone_12,iOS,122,3.3,755,30,573,2,20-29,20.0
342,IPhone_12,iOS,597,10.3,2718,90,1863,5,20-29,20.0
371,IPhone_12,iOS,558,9.8,2765,83,1548,5,20-29,20.0
518,IPhone_12,iOS,64,1.2,592,19,218,1,20-29,20.0
542,IPhone_12,iOS,170,2.5,740,21,537,2,20-29,20.0
191,IPhone_12,iOS,134,2.2,917,23,423,2,20-29,20.0
325,IPhone_12,iOS,445,7.5,2007,78,1115,4,20-29,20.0
464,IPhone_12,iOS,290,4.6,1694,50,809,3,20-29,20.0
533,IPhone_12,iOS,431,6.4,2206,66,1200,4,20-29,20.0
669,IPhone_12,iOS,170,2.4,1039,38,334,2,20-29,20.0
164,IPhone_12,iOS,32,2.0,469,18,139,1,20-29,20.0
267,IPhone_12,iOS,181,4.1,1608,43,752,3,20-29,20.0
321,IPhone_12,iOS,227,4.4,1275,56,984,3,20-29,20.0
405,IPhone_12,iOS,559,8.2,2618,84,2102,5,20-29,20.0
423,IPhone_12,iOS,416,6.1,2115,71,1041,4,20-29,20.0
431,IPhone_12,iOS,266,5.5,1238,59,839,3,20-29,20.0
445,IPhone_12,iOS,555,8.8,2540,97,2402,5,20-29,20.0
696,IPhone_12,iOS,92,3.9,1082,26,381,2,20-29,20.0
151,IPhone_12,iOS,523,9.4,2583,92,1539,5,20-29,20.0
630,IPhone_12,iOS,461,6.3,1988,62,1004,4,20-29,20.0
97,IPhone_12,iOS,550,9.5,2916,91,1946,5,20-29,20.0
127,IPhone_12,iOS,332,7.4,2149,68,1321,4,20-29,20.0
309,IPhone_12,iOS,285,5.1,1226,57,666,3,20-29,20.0
398,IPhone_12,iOS,517,11.6,2798,90,2175,5,20-29,20.0
498,IPhone_12,iOS,102,2.9,918,37,362,2,20-29,20.0
305,IPhone_12,iOS,155,2.9,1117,22,322,2,18-19,18.0
555,IPhone_12,iOS,387,6.6,2168,61,1246,4,18-19,18.0
583,IPhone_12,iOS,191,5.7,1414,53,991,3,18-19,18.0
117,IPhone_12,iOS,75,1.2,409,13,281,1,18-19,18.0
598,OnePlus_9,Android,140,2.5,825,31,347,2,50+,50.0
25,OnePlus_9,Android,216,4.0,1711,59,748,3,50+,50.0
368,OnePlus_9,Android,598,11.2,2876,85,2477,5,50+,50.0
392,OnePlus_9,Android,337,6.1,1901,76,1359,4,50+,50.0
13,OnePlus_9,Android,462,6.2,2303,65,1099,4,50+,50.0
347,OnePlus_9,Android,156,3.3,1020,38,447,2,50+,50.0
514,OnePlus_9,Android,110,3.4,975,31,507,2,50+,50.0
571,OnePlus_9,Android,441,7.1,1928,74,1421,4,50+,50.0
149,OnePlus_9,Android,228,4.2,1677,58,823,3,50+,50.0
573,OnePlus_9,Android,211,5.9,1757,42,864,3,50+,50.0
29,OnePlus_9,Android,452,6.8,2387,77,1456,4,50+,50.0
316,OnePlus_9,Android,74,2.0,320,11,103,1,50+,50.0
408,OnePlus_9,Android,395,7.3,2291,61,1049,4,50+,50.0
466,OnePlus_9,Android,265,4.8,1770,51,723,3,50+,50.0
333,OnePlus_9,Android,191,6.0,1762,45,904,3,50+,50.0
355,OnePlus_9,Android,53,1.4,455,14,106,1,50+,50.0
605,OnePlus_9,Android,182,5.3,1278,42,885,3,50+,50.0
688,OnePlus_9,Android,387,6.3,2098,61,1178,4,50+,50.0
239,OnePlus_9,Android,64,1.7,585,13,107,1,50+,50.0
606,OnePlus_9,Android,425,6.0,1928,72,1150,4,50+,50.0
413,OnePlus_9,Android,257,5.1,1692,46,769,3,50+,50.0
439,OnePlus_9,Android,105,3.0,728,24,343,2,50+,50.0
452,OnePlus_9,Android,591,11.8,2953,92,1903,5,50+,50.0
81,OnePlus_9,Android,565,10.6,2475,99,1603,5,50+,50.0
216,OnePlus_9,Android,553,8.4,2559,89,2471,5,50+,50.0
243,OnePlus_9,Android,162,3.5,761,36,338,2,50+,50.0
272,OnePlus_9,Android,284,4.2,1360,56,888,3,50+,50.0
380,OnePlus_9,Android,106,3.0,922,22,313,2,50+,50.0
428,OnePlus_9,Android,105,3.8,967,28,489,2,50+,50.0
520,OnePlus_9,Android,119,2.2,1123,22,371,2,50+,50.0
100,OnePlus_9,Android,225,5.5,1526,44,875,3,50+,50.0
460,OnePlus_9,Android,174,2.4,639,37,545,2,50+,50.0
50,OnePlus_9,Android,589,8.7,2736,82,1997,5,40-49,40.0
276,OnePlus_9,Android,501,11.9,2702,88,1738,5,40-49,40.0
369,OnePlus_9,Android,102,3.9,747,36,408,2,40-49,40.0
2,OnePlus_9,Android,268,4.7,1331,42,944,3,40-49,40.0
17,OnePlus_9,Android,132,3.6,628,32,344,2,40-49,40.0
197,OnePlus_9,Android,215,4.4,1407,41,991,3,40-49,40.0
289,OnePlus_9,Android,121,3.7,619,36,473,2,40-49,40.0
319,OnePlus_9,Android,408,6.6,2026,63,1076,4,40-49,40.0
532,OnePlus_9,Android,339,7.9,1987,66,1191,4,40-49,40.0
560,OnePlus_9,Android,553,11.6,2914,81,1860,5,40-49,40.0
637,OnePlus_9,Android,510,10.7,2433,90,1729,5,40-49,40.0
256,OnePlus_9,Android,397,7.0,2352,77,1101,4,40-49,40.0
458,OnePlus_9,Android,234,4.7,1707,55,871,3,40-49,40.0
644,OnePlus_9,Android,105,3.3,723,35,566,2,40-49,40.0
308,OnePlus_9,Android,410,7.5,2176,68,1213,4,40-49,40.0
336,OnePlus_9,Android,531,9.8,2905,99,1632,5,40-49,40.0
427,OnePlus_9,Android,98,2.4,747,36,403,2,40-49,40.0
602,OnePlus_9,Android,83,1.2,545,15,284,1,40-49,40.0
22,OnePlus_9,Android,576,11.6,2803,82,1553,5,40-49,40.0
307,OnePlus_9,Android,243,5.0,1232,47,877,3,40-49,40.0
399,OnePlus_9,Android,41,1.6,323,18,221,1,40-49,40.0
603,OnePlus_9,Android,122,3.0,922,32,373,2,40-49,40.0
57,OnePlus_9,Android,64,1.1,572,10,161,1,40-49,40.0
317,OnePlus_9,Android,299,4.3,1737,43,953,3,40-49,40.0
375,OnePlus_9,Android,69,1.3,434,12,164,1,40-49,40.0
434,OnePlus_9,Android,46,2.0,309,15,116,1,40-49,40.0
111,OnePlus_9,Android,95,3.8,718,26,459,2,40-49,40.0
198,OnePlus_9,Android,151,3.7,1116,32,320,2,40-49,40.0
209,OnePlus_9,Android,539,9.3,2606,92,1990,5,40-49,40.0
296,OnePlus_9,Android,65,1.8,481,18,130,1,40-49,40.0
479,OnePlus_9,Android,258,4.3,1759,59,718,3,40-49,40.0
596,OnePlus_9,Android,512,10.5,2538,82,1694,5,40-49,40.0
604,OnePlus_9,Android,138,2.1,660,22,424,2,40-49,40.0
39,OnePlus_9,Android,473,6.4,2312,74,1400,4,40-49,40.0
310,OnePlus_9,Android,397,6.8,2027,66,1167,4,40-49,40.0
579,OnePlus_9,Android,257,6.0,1715,49,916,3,40-49,40.0
110,OnePlus_9,Android,216,6.0,1641,41,889,3,30-39,30.0
122,OnePlus_9,Android,529,8.7,2484,89,2189,5,30-39,30.0
173,OnePlus_9,Android,153,2.8,935,25,578,2,30-39,30.0
188,OnePlus_9,Android,75,1.1,379,15,185,1,30-39,30.0
286,OnePlus_9,Android,534,10.8,2805,90,1538,5,30-39,30.0
383,OnePlus_9,Android,84,1.5,373,19,299,1,30-39,30.0
607,OnePlus_9,Android,580,10.4,2496,81,2441,5,30-39,30.0
234,OnePlus_9,Android,129,3.4,1059,27,580,2,30-39,30.0
391,OnePlus_9,Android,311,7.9,2231,69,1021,4,30-39,30.0
589,OnePlus_9,Android,424,7.5,1995,75,1228,4,30-39,30.0
617,OnePlus_9,Android,288,5.4,1476,49,767,3,30-39,30.0
245,OnePlus_9,Android,30,1.3,479,16,253,1,30-39,30.0
519,OnePlus_9,Android,574,8.5,2780,87,1809,5,30-39,30.0
546,OnePlus_9,Android,50,2.0,362,17,182,1,30-39,30.0
677,OnePlus_9,Android,141,3.8,689,38,576,2,30-39,30.0
42,OnePlus_9,Android,576,10.1,2447,83,2323,5,30-39,30.0
181,OnePlus_9,Android,151,2.4,1124,38,571,2,30-39,30.0
221,OnePlus_9,Android,433,6.8,2093,75,1300,4,30-39,30.0
222,OnePlus_9,Android,133,2.0,1007,31,417,2,30-39,30.0
268,OnePlus_9,Android,584,9.4,2766,84,2151,5,30-39,30.0
568,OnePlus_9,Android,86,1.7,312,16,227,1,30-39,30.0
8,OnePlus_9,Android,543,11.4,2956,82,1702,5,30-39,30.0
